class_10_gpa,class_12_gpa,jee_mains_rank,jee_advanced_rank,neet_rank,sat_score,extracurriculars,category,state_of_domicile,preferred_branch,college_admitted
6.872700594236813,5.925664644193098,74972,20181,180883,1113,1,General,Tamil Nadu,Computer Science,MIT
9.75357153204958,7.709504736891791,163,12181,118697,1405,8,OBC,Tamil Nadu,Computer Science,Stanford University
8.659969709057025,9.364729179382042,34743,33003,130831,1174,9,ST,Delhi,Medicine,MIT
7.993292420985183,8.661124432047806,19676,15373,4995,1438,6,ST,Karnataka,Medicine,Stanford University
5.780093202212183,9.03280573930725,73998,29797,4235,824,9,ST,Delhi,Electrical,AIIMS Delhi
5.779972601681013,8.293916833553586,17016,24428,69301,1133,6,General,Karnataka,Computer Science,MIT
5.290418060840997,8.461382822589263,50058,33291,43950,1154,5,General,Tamil Nadu,Electrical,AIIMS Delhi
9.330880728874675,9.245978257826597,32592,28100,37406,915,2,ST,Delhi,Electrical,IIT Bombay
8.005575058716044,6.248340044295929,93584,45487,34873,847,9,SC,Delhi,Computer Science,Stanford University
8.540362888980226,7.447124818215702,9834,9822,42216,1537,2,ST,Maharashtra,Mechanical,Stanford University
5.102922471479012,6.106047209098011,7897,5833,23186,1577,1,OBC,Karnataka,Computer Science,AIIMS Delhi
9.849549260809972,9.938340039983235,32973,12821,174515,898,5,General,Tamil Nadu,Medicine,AIIMS Delhi
9.162213204002109,9.720296698433067,49734,16212,182832,1258,3,OBC,Maharashtra,Computer Science,IIT Bombay
6.061695553391381,5.197134056842529,41801,39891,41154,1322,4,OBC,Maharashtra,Mechanical,MIT
5.909124836035503,8.527875862578442,96045,5843,77536,1396,2,General,Karnataka,Electrical,Stanford University
5.917022549267169,9.62624158707833,5348,1317,133654,1204,5,SC,Maharashtra,Electrical,Stanford University
6.521211214797688,5.902876725636668,59064,45969,51718,1013,2,ST,Karnataka,Medicine,IIT Bombay
7.623782158161189,7.839726152763147,95851,17509,2764,1484,7,OBC,Maharashtra,Medicine,IIT Bombay
7.159725093210579,9.57744148794021,2644,22006,92911,1302,8,General,Karnataka,Medicine,AIIMS Delhi
6.456145700990209,5.169729892928994,40786,15207,55481,1520,3,OBC,Tamil Nadu,Electrical,AIIMS Delhi
8.059264473611897,8.4871013362342,18682,18972,169832,1247,8,ST,Karnataka,Medicine,MIT
5.697469303260209,6.486745036862754,50027,25600,118095,1375,6,SC,Karnataka,Computer Science,IIT Bombay
6.4607232426760905,9.621980976882652,15893,22057,156380,1057,2,SC,Delhi,Electrical,MIT
6.831809216468459,9.85529122582684,47300,1379,11065,920,6,SC,Tamil Nadu,Mechanical,IIT Bombay
7.28034992108518,9.72133244556717,17074,1520,76849,853,0,General,Tamil Nadu,Electrical,Stanford University
8.925879806965067,7.371071083287319,30683,22162,37549,1130,2,General,Tamil Nadu,Computer Science,IIT Bombay
5.998368910791799,9.310213254946568,97799,40704,168018,1583,5,SC,Maharashtra,Computer Science,IIT Bombay
7.571172192068058,9.22274699267535,96895,38862,179010,1040,3,ST,Delhi,Medicine,Stanford University
7.962072844310212,6.595502366216278,14290,5356,6477,1554,6,ST,Tamil Nadu,Electrical,IIT Bombay
5.232252063599988,9.144577370753387,7928,9084,182829,1329,2,General,Maharashtra,Electrical,MIT
8.037724259507192,5.185038173577463,48331,38343,90102,1282,0,SC,Maharashtra,Electrical,AIIMS Delhi
5.8526206184364575,7.981349392410265,66708,20457,2383,986,8,ST,Maharashtra,Mechanical,AIIMS Delhi
5.325257964926397,6.150044186438516,77455,13325,180756,1455,5,ST,Delhi,Medicine,MIT
9.744427686266667,5.6028344288863945,65429,2258,176349,1061,7,ST,Maharashtra,Computer Science,Stanford University
9.828160165372797,5.384766008146046,50602,27365,164475,1163,2,General,Delhi,Computer Science,IIT Bombay
9.041986740582306,8.4814438793907,77466,24973,158019,1290,7,SC,Karnataka,Medicine,MIT
6.523068845866853,6.699374818840331,2540,46180,79699,1230,1,OBC,Maharashtra,Computer Science,AIIMS Delhi
5.48836057003192,8.623833857643808,22670,26655,153408,1038,3,SC,Tamil Nadu,Computer Science,AIIMS Delhi
8.421165132560784,5.326781703994712,70969,15234,45096,1103,2,SC,Maharashtra,Medicine,MIT
7.200762468698007,6.576451689153052,20645,15888,129975,1097,9,General,Karnataka,Computer Science,AIIMS Delhi
5.610191174223894,7.697456461876686,18746,29321,27198,875,0,ST,Karnataka,Electrical,MIT
7.475884550556351,8.953615824194818,28229,20809,127620,1499,6,ST,Maharashtra,Mechanical,AIIMS Delhi
5.171942605576092,6.59376251466035,34522,30155,22011,1132,9,General,Karnataka,Medicine,MIT
9.546602010393912,8.129456882185046,97240,34774,155196,1557,1,General,Delhi,Mechanical,IIT Bombay
6.293899908000085,9.429888741180935,26929,27748,87924,1441,3,General,Delhi,Computer Science,IIT Bombay
8.31261142176991,8.079315940911522,18323,10861,133963,1273,8,General,Maharashtra,Computer Science,IIT Bombay
6.558555380447055,6.1647973737681685,57715,42839,130527,1082,5,General,Delhi,Electrical,IIT Bombay
7.600340105889054,5.12200390778269,87897,42157,109163,1390,7,OBC,Delhi,Medicine,AIIMS Delhi
7.733551396716399,9.350494369504649,62293,18157,120928,871,1,SC,Tamil Nadu,Computer Science,Stanford University
5.924272277627635,5.106347054251936,29056,20361,8027,1062,6,SC,Maharashtra,Medicine,MIT
9.847923138822793,9.373508363420997,42892,18136,64926,1502,5,SC,Karnataka,Medicine,Stanford University
8.875664116805574,7.6446856701360595,81913,25352,68843,1374,8,ST,Maharashtra,Medicine,AIIMS Delhi
9.697494707820946,9.695338492564481,6589,30500,33666,811,6,OBC,Delhi,Medicine,AIIMS Delhi
9.474136752138243,8.993916178868327,90537,47378,9278,940,0,SC,Tamil Nadu,Medicine,Stanford University
7.989499894055426,9.989670552666688,6305,23555,173312,1565,7,ST,Maharashtra,Mechanical,Stanford University
9.609371175115584,6.753559077258551,7346,49132,178737,1354,9,OBC,Maharashtra,Electrical,AIIMS Delhi
5.442462510259597,8.835941444655635,29301,19605,48009,816,2,OBC,Delhi,Medicine,AIIMS Delhi
5.979914312095726,7.00965456804621,24260,16924,14684,862,1,ST,Delhi,Mechanical,MIT
5.22613644455269,7.399378101519544,91007,47592,131743,1052,2,OBC,Maharashtra,Computer Science,IIT Bombay
6.626651653816322,8.13752731609185,88554,8548,148962,1264,5,ST,Delhi,Medicine,IIT Bombay
6.94338644844741,9.368385570931693,15353,44284,186685,1175,2,SC,Delhi,Computer Science,MIT
6.356745158869479,9.920417345996476,33366,33003,175608,1319,9,ST,Delhi,Medicine,Stanford University
9.143687545759647,8.84136706932259,19447,14563,78543,889,4,OBC,Delhi,Mechanical,AIIMS Delhi
6.7837666334679465,7.088833910836669,2337,7481,54320,1519,5,SC,Delhi,Mechanical,Stanford University
6.404672548436904,7.106785011385351,62033,26673,92068,1595,7,SC,Tamil Nadu,Mechanical,IIT Bombay
7.713480415791242,8.687911507944458,75416,4214,152712,1429,6,General,Delhi,Electrical,IIT Bombay
5.704621124873813,6.1938857288415115,97853,10294,195785,974,7,General,Karnataka,Computer Science,Stanford University
9.010984903770199,5.5523705656569735,98877,34442,147706,875,2,OBC,Maharashtra,Electrical,IIT Bombay
5.372753218398854,6.773110788203883,7522,2101,165733,1412,3,ST,Tamil Nadu,Medicine,AIIMS Delhi
9.934434683002586,6.436194958270409,71708,44618,68976,1462,5,ST,Tamil Nadu,Computer Science,MIT
